in struct MeshInfo {
  return direction.x * xAxis + direction.y * normal + direction.z * zAxis;
}

float computeSsaoFactor(vec3 viewPos, vec3 worldNormal, float depth) {
  vec3 rayOrig   = viewPos + worldNormal * 0.0001;
  float hitCount = 0.0;

  for (uint raySample = 0u; raySample < ssaoCount; ++raySample) {
    vec3 rayDir   = computeFiboDir(worldNormal, raySample);
    float randVal = rand(viewPos.xy * raySample) * 50;
    vec3 rayStep  = rayOrig + randVal * rayDir;

    vec4 projCoords = uniProjectionMat * vec4(rayStep, 1.0);
    projCoords     /= projCoords.w;

    vec2 hitCoords = projCoords.xy * 0.5 + 0.5;
    float hitDepth = texture(uniSceneBuffers.depth, hitCoords).r;

    if (hitDepth > depth)
      ++hitCount;
  }

  float coeff = hitCount / ssaoCount;
  return clamp(pow(coeff, 0.5), 0, 1);
}

vec3 computeViewPosFromDepth(vec2 texcoords, float depth) {
  vec4 projPos = vec4(vec3(texcoords, depth) * 2.0 - 1.0, 1.0);
  vec4 viewPos = uniInvProjectionMat * projPos;

  return viewPos.xyz / viewPos.w;
}

void main() {
  float depth = texture(uniSceneBuffers.depth, fragTexcoords).r;

  vec3 viewPos  = computeViewPosFromDepth(fragTexcoords, depth);
  vec3 worldPos = vec3(uniInvViewMat * vec4(viewPos, 1.0));

  vec3 worldNormal = normalize(texture(uniSceneBuffers.normal, fragTexcoords).xyz * 2.0 - 1.0);

  if (gl_FragCoord.x < 640) {
    float ssaoFactor = computeSsaoFactor(viewPos, worldNormal, depth);
    fragColor = vec4(vec3(ssaoFactor), 1.0);
  } else {
    fragColor = vec4(texture(uniSceneBuffers.color, fragTexcoords).rgb, 1.0);
  }
}
struct Buffers {
  sampler2D depth;
  sampler2D color;
  sampler2D normal;
};

in vec2 fragTexcoords;

layout(std140) uniform uboCameraInfo {
  mat4 uniViewMat;
  mat4 uniInvViewMat;
  mat4 uniProjectionMat;
  mat4 uniInvProjectionMat;
  mat4 uniViewProjectionMat;
  vec3 uniCameraPos;
};

uniform Buffers uniSceneBuffers;

layout(location = 0) out vec4 fragColor;

const uint maxRaySteps    = 500u;
const uint maxBinarySteps = 5u;

vec3 binaryRefinement(vec3 rayDir, vec3 viewPos) {
  vec4 projCoords;

  for (uint binStep = 0u; binStep < maxBinarySteps; ++binStep) {
    projCoords     = uniProjectionMat * vec4(viewPos, 1.0);
    projCoords.xy /= projCoords.w;
    projCoords.xy  = projCoords.xy * 0.5 + 0.5;

    float depth     = texture(uniSceneBuffers.depth, projCoords.xy).r;
    float depthDiff = viewPos.z - depth;

    rayDir *= 0.5;

    if (depthDiff > 0.0)
      viewPos += rayDir;
    else
      viewPos -= rayDir;
  }

  projCoords     = uniProjectionMat * vec4(viewPos, 1.0);
  projCoords.xy /= projCoords.w;
  projCoords.xy  = projCoords.xy * 0.5 + 0.5;

  return texture(uniSceneBuffers.color, projCoords.xy).rgb;
}

vec3 recoverReflectColor(vec3 rayDir, vec3 viewPos) {
  rayDir *= 0.5;

  for (uint rayStep = 0u; rayStep < maxRaySteps; ++rayStep) {
    viewPos += rayDir;

    vec4 projCoords = uniProjectionMat * vec4(viewPos, 1.0);
    projCoords.xy  /= projCoords.w;
    projCoords.xy   = projCoords.xy * 0.5 + 0.5;

    float depth     = texture(uniSceneBuffers.depth, projCoords.xy).r;
    float depthDiff = viewPos.z - depth;

    if (depthDiff < 0.0)
      return texture(uniSceneBuffers.color, projCoords.xy).rgb;
      //return binaryRefinement(rayDir, viewPos);
  }

  return vec3(0.0);
}

vec3 computeViewPosFromDepth(vec2 texcoords, float depth) {
  vec4 projPos = vec4(vec3(texcoords, depth) * 2.0 - 1.0, 1.0);
  vec4 viewPos = uniInvProjectionMat * projPos;

  return viewPos.xyz / viewPos.w;
}

void main() {
  vec4 pixelColor     = texture(uniSceneBuffers.color, fragTexcoords).rgba;
  vec3 reflectColor   = pixelColor.rgb;
  float reflectFactor = pixelColor.a;

  if (reflectFactor > 0.1) {
    float depth = texture(uniSceneBuffers.depth, fragTexcoords).r;

    vec3 viewPos     = computeViewPosFromDepth(fragTexcoords, depth);
    vec3 worldNormal = normalize(texture(uniSceneBuffers.normal, fragTexcoords).xyz * 2.0 - 1.0);
    vec3 reflectDir  = normalize(reflect(normalize(viewPos), worldNormal));

    reflectColor *= 1.0 - reflectFactor;
    reflectColor += recoverReflectColor(vec3(reflectDir.xy, -reflectDir.z) * max(0.1, -viewPos.z), viewPos.xyz) * reflectFactor;
  }

  fragColor = vec4(reflectColor, 1.0);
}
in vec2 fragTexcoords;

uniform sampler2D uniBuffer;
uniform float uniFrameRatio;
uniform float uniStrength;
uniform float uniOpacity;
uniform vec3 uniColor;

layout(location = 0) out vec4 fragColor;

void main() {
  // Natural vignetting/illumination falloff, using the cosine fourth law. See:
  // - https://www.shadertoy.com/view/4lSXDm
  // - https://github.com/keijiro/KinoVignette/blob/master/Assets/Kino/Vignette/Shader/Vignette.shader
  // - https://en.wikipedia.org/wiki/Vignetting#Natural_vignetting
  // - https://www.cs.cmu.edu/~sensing-sensors/readings/vignetting.pdf#page=3

  vec2 uv     = (fragTexcoords - 0.5) * vec2(uniFrameRatio, 1.0) * 2.0;
  float len   = length(uv) * uniStrength;
  float sqLen = len * len + 1.0;
  float fade  = 1.0 / (sqLen * sqLen);

  // The following implementation may be another solution, but produces hard borders. See:
  // - https://www.shadertoy.com/view/lsKSWR
  // - https://godotshaders.com/shader/color-vignetting/

  //vec2 uv    = fragTexcoords * (1.0 - fragTexcoords);
  //float fade = uv.x * uv.y * 15.0;
  //fade       = pow(fade, uniStrength);

  vec3 color      = texture(uniBuffer, fragTexcoords).rgb;
  vec3 fadedColor = mix(color, uniColor, 1.0 - fade);

  fragColor = vec4(mix(color, fadedColor, uniOpacity), 1.0);
}
layout(local_size_x = 1, local_size_y = 1, local_size_x = 1) in;

layout(r16f, binding = 0) uniform writeonly image2D uniNoiseMap;
uniform float uniNoiseFactor = 0.01;

const vec2 offsets[9] = vec2[](
  vec2(-1.0,  1.0), vec2(0.0,  1.0), vec2(1.0,  1.0),
  vec2(-1.0,  0.0), vec2(0.0,  0.0), vec2(1.0,  0.0),
  vec2(-1.0, -1.0), vec2(0.0, -1.0), vec2(1.0, -1.0)
);

vec2 hash(vec2 vec) {
  // "Hash without Sine", from https://www.shadertoy.com/view/4djSRW
  vec3 v3 = fract(vec3(vec.xyx) * vec3(0.1031, 0.1030, 0.0973));
  v3     += dot(v3, v3.yzx + 33.33);
  return fract((v3.xx + v3.yz) * v3.zy);
}

float computeWorley(vec2 coords) {
  vec2 intCoords   = floor(coords);
  vec2 fractCoords = coords - intCoords; // fract(coords)

  float minSqDist = 1.0;

  for (int i = 0; i < 9; ++i) {
    vec2 cellCoords   = hash(intCoords + offsets[i]);
    vec2 cellPoint    = cellCoords + offsets[i] - fractCoords;
    float pointSqDist = dot(cellPoint, cellPoint);

    minSqDist = min(minSqDist, pointSqDist);
  }

  return sqrt(minSqDist);
}

void main() {
  float noise = computeWorley(vec2(gl_GlobalInvocationID.xy) * uniNoiseFactor);

  ivec2 pixelCoords = ivec2(gl_GlobalInvocationID.xy);
  imageStore(uniNoiseMap, pixelCoords, vec4(vec3(noise), 1.0));
}
layout(local_size_x = 1, local_size_y = 1, local_size_x = 1) in;

layout(r16f, binding = 0) uniform writeonly image3D uniNoiseMap;
uniform float uniNoiseFactor = 0.01;

const vec3 offsets[27] = vec3[](
  vec3(-1.0,  1.0, -1.0), vec3(0.0,  1.0, -1.0), vec3(1.0,  1.0, -1.0),
  vec3(-1.0,  0.0, -1.0), vec3(0.0,  0.0, -1.0), vec3(1.0,  0.0, -1.0),
  vec3(-1.0, -1.0, -1.0), vec3(0.0, -1.0, -1.0), vec3(1.0, -1.0, -1.0),

  vec3(-1.0,  1.0, 0.0), vec3(0.0,  1.0, 0.0), vec3(1.0,  1.0, 0.0),
  vec3(-1.0,  0.0, 0.0), vec3(0.0,  0.0, 0.0), vec3(1.0,  0.0, 0.0),
  vec3(-1.0, -1.0, 0.0), vec3(0.0, -1.0, 0.0), vec3(1.0, -1.0, 0.0),

  vec3(-1.0,  1.0, 1.0), vec3(0.0,  1.0, 1.0), vec3(1.0,  1.0, 1.0),
  vec3(-1.0,  0.0, 1.0), vec3(0.0,  0.0, 1.0), vec3(1.0,  0.0, 1.0),
  vec3(-1.0, -1.0, 1.0), vec3(0.0, -1.0, 1.0), vec3(1.0, -1.0, 1.0)
);

vec3 hash(vec3 vec) {
  // "Hash without Sine", from https://www.shadertoy.com/view/4djSRW
  vec  = fract(vec * vec3(0.1031, 0.1030, 0.0973));
  vec += dot(vec, vec.yxz + 33.33);
  return fract((vec.xxy + vec.yxx) * vec.zyx);
}

float computeWorley(vec3 coords) {
  vec3 intCoords   = floor(coords);
  vec3 fractCoords = coords - intCoords; // fract(coords)

  float minSqDist = 1.0;

  for (int i = 0; i < 27; ++i) {
    vec3 cellCoords   = hash(intCoords + offsets[i]);
    vec3 cellPoint    = cellCoords + offsets[i] - fractCoords;
    float pointSqDist = dot(cellPoint, cellPoint);

    minSqDist = min(minSqDist, pointSqDist);
  }

  return sqrt(minSqDist);
}

void main() {
  float noise = computeWorley(vec3(gl_GlobalInvocationID.xyz) * uniNoiseFactor);

  ivec3 pixelCoords = ivec3(gl_GlobalInvocationID.xyz);
  imageStore(uniNoiseMap, pixelCoords, vec4(vec3(noise), 1.0));
}
